,smiles,score,likelihood
112,Clc1cc(Cl)cc2[nH]n(CCN3CCN(C)CC3)c(=O)c21,0.86095494,-26.442102
109,c1(Cl)cnc(OCC2(O)CCC2)c(Cl)c1Cl,0.86083627,-31.782064
48,Clc1cc(OC2CCNC2)cc(Cl)c1-c1nn(C)nn1,0.8608101,-31.53039
14,c1(Cl)cnc(OC2CC2)c(Cl)c1N1CCNCC1(C)C,0.8607534,-40.09646
97,C12CCC(O1)CN(C(=O)c1cn[nH]c1)C2CN1C2CCCC1CC2,0.86072785,-38.78697
23,[nH]1c2c(cc(Cl)c(Cl)c2)nc1CN1CCN(C)CC1,0.8605085,-23.10989
109,c1(Cl)cnc(OC2CN(C)CC2)cc1-c1[nH]nc(C(F)(F)F)n1,0.8605065,-35.199024
41,c1(Cl)cnc(OCC2(C(=O)O)CCC2)c(Cl)c1Cl,0.86046964,-28.749252
77,c1(Cl)cnc(OC2CC2)c(Cl)c1OC1CC1N,0.8604426,-39.508804
47,c1(Cl)cnc(OC2CN(C)CC2)c(-c2c(Cl)cn[nH]2)c1,0.8604415,-36.150288
41,N1CC(F)C(Oc2nc3c(c(Cl)cc(F)c3OC)nc2)C1,0.86043864,-44.723465
57,c1(Cl)cnc(OCC2C(C)(C)NCC2)c(Cl)c1Cl,0.8603208,-32.744778
29,c1(Cl)cnc(OCC2(O)CCOCC2)c(Cl)c1C,0.8602419,-35.218727
2,c1c(Cl)cnc(OCC2C3CCOC3CC2)c1-c1[nH]nc(C)n1,0.8600976,-30.338371
112,c1(Cl)cnc(OCC2(CO)CCOCC2)c(Cl)c1Cl,0.860089,-30.57835
6,N1CCN(Cc2onc(-c3cc(Cl)cc(Cl)c3)n2)CC1,0.85989696,-24.57856
51,c1(Cl)cnc(OC2CCC2)c(Cl)c1N1CCNCC1,0.8598969,-29.836937
107,N1CC(F)C(Oc2nc3c(cc2F)c(Cl)c(CC)[nH]3)C1,0.859867,-35.79645
10,c1(Cl)cnc(OC2CCC2NC2CC2)c(Cl)c1Cl,0.85983276,-33.651463
31,C(Cc1nc2c(n1C)c(Cl)cc(Cl)c2)NC1COC1,0.8598223,-37.71775
73,c1(Cl)cnc(OCC23CCC(c4nn[nH]n4)(C2)C3)c(Cl)c1,0.8597271,-37.093754
38,c1(Cl)cnc(OC2COCC2(F)F)c(-c2[nH]nc(C)n2)c1,0.85970765,-32.010906
61,c1(Cl)c(Cl)cc(-c2n(C)nnn2)cc1OC1CCCNC1,0.85970116,-30.742191
40,c1(Cl)c(Cl)cc(-c2n(C)nnn2)cc1OC1CCNCC1,0.85970116,-29.555971
78,c1(Cl)cc(Cl)cnc1OC1CCN(Cc2c[nH]nn2)CC1,0.8595772,-30.670277
80,c1(Cl)cnc(OC2CCC2)c(Cl)c1N1CCC(O)C1,0.85950124,-34.31211
123,c1(Cl)cnc(OCC23OCC(O2)C(O)C3)c(Cl)c1Cl,0.8594445,-38.574078
19,N1CCN(CCn2c(=O)sc3c2cc(Cl)cc3Cl)CC1,0.8593469,-27.65619
50,c1(Cl)cnc(OCC2N(C)CCC2)c(-c2n[nH]nn2)c1,0.8593294,-29.85176
118,Clc1cc(Cl)cc(OC2CN(C)CC2)c1-c1n[nH]nn1,0.85921675,-31.326916
28,c1(Cl)cnc(OCC2(N)CCC2)c(Cl)c1Cl,0.85914403,-30.816702
103,Clc1c(Cl)cc(-c2nn(C3CNC3)nn2)c(OC)c1,0.8591122,-28.39639
14,N1CC(F)C(Oc2nc3c(cc2)cnn3C2CC2)CC1C,0.8590749,-39.787758
66,c1(Cl)cnc(OC2CN(C)CC2)c(-c2[nH]nc(C)n2)c1,0.858982,-30.465242
15,c1(Cl)cnc(OC2CN(C)CC2)cc1-c1[nH]nc(C)n1,0.858982,-32.37402
64,Clc1c(Cl)cnc(OC2CC3CC3(O)C2)c1Cl,0.85884136,-38.428715
75,c1(Cl)cnc(OC2CCCC2NC2COC2)cc1Cl,0.8588043,-33.71018
49,n1(-c2c(Cl)cc(Cl)c(OC)c2)nnnc1CC1NCCC1,0.85877085,-35.590794
98,c1(Cl)cc(Cl)c2c(c1O)CCN(CCn1cncc1)C2,0.8587654,-31.308928
26,c1(Cl)cnc(OC2CCN(Cc3n[nH]nn3)CC2)c(Cl)c1,0.85859567,-32.21427
32,c1(Cl)cnc(OC2CCN(Cc3nn[nH]n3)CC2)cc1Cl,0.85859567,-34.397224
18,c1(Cl)cnc(OCC2CNC2)c(Cl)c1Cl,0.8585721,-26.980963
